key,value,activity_category
abandoned:man_made,tower,cultural
abandoned:military,bunker,cultural
abandoned:railway,station,cultural
abandoned:railway,turntable,cultural
activity,flying_fox,physical
admin_type:PH,barangay,cultural
advertising,board,social
advertising,flag,cultural
advertising,poster_box,cultural
advertising,totem,cultural
aerialway,station,physical
allotments,plot,environmental
amenity,animal_shelter,social
amenity,arts_centre,cultural
amenity,auditorium,cultural
amenity,baking_oven,social
amenity,bar,social
amenity,bbq,social
amenity,bench,social
amenity,bicycle_parking,physical
amenity,bicycle_rental,physical
amenity,bicycle_repair_station,physical
amenity,biergarten,social
amenity,binoculars,nature
amenity,boat_rental,physical
amenity,boat_storage,physical
amenity,boot_cleaner,physical
amenity,building_yard,social
amenity,cafe,social
amenity,childcare,social
amenity,cinema,cultural
amenity,college,social
amenity,community_centre,social
amenity,compressed_air,physical
amenity,conference_centre,social
amenity,dancing_school,physical
amenity,dog_toilet,physical
amenity,dressing_room,physical
amenity,drinking_water,physical
amenity,events_centre,social
amenity,events_venue,cultural
amenity,exhibition_centre,cultural
amenity,fast_food,social
amenity,feeding_place,nature
amenity,ferry_terminal,social
amenity,flower_planter,nature
amenity,food_court,social
amenity,fountain,nature
amenity,game_feeding,nature
amenity,garden,nature
amenity,gazebo,social
amenity,give_box,social
amenity,grave_yard,cultural
amenity,hunting_stand,physical
amenity,ice_cream,social
amenity,kick-scooter_rental,physical
amenity,kindergarten,social
amenity,kitchen,social
amenity,kneipp_water_cure,physical
amenity,language_school,cultural
amenity,library,cultural
amenity,lost_found,social
amenity,lounger,social
amenity,marketplace,social
amenity,mist_spraying_cooler,physical
amenity,model,cultural
amenity,monastery,cultural
amenity,music_school,cultural
amenity,nightclub,social
amenity,park bench,social
amenity,photo_booth,social
amenity,planetarium,cultural
amenity,polling_station,social
amenity,pub,social
amenity,public_bath,physical
amenity,public_bookcase,cultural
amenity,public_building,social
amenity,ranger_station,environmental
amenity,reception_desk,social
amenity,recycling,environmental
amenity,restaurant,social
amenity,school,social
amenity,seat,social
amenity,shelter,nature
amenity,shower,physical
amenity,skatepark,physical
amenity,smoking_area,social
amenity,social_centre,social
amenity,social_club,social
amenity,social_facility,social
amenity,splash_pad,physical
amenity,sport_school,physical
amenity,stage,cultural
amenity,studio,cultural
amenity,sunscreen,physical
amenity,table,social
amenity,telephone,social
amenity,theatre,cultural
amenity,tourism,cultural
amenity,tourist,cultural
amenity,townhall,social
amenity,toy_library,social
amenity,traffic_park,physical
amenity,training,physical
amenity,umbrella,nature
amenity,university,social
amenity,waste_basket;recycling,environmental
amenity,waste_disposal,environmental
amenity,waste_transfer_station,environmental
amenity,water_point,physical
amenity,watering_place,environmental
animal,Amurtiger,nature
animal,Asian Lion,nature
animal,dog,social
animal,horse_walker,physical
animal,lion,nature
animal,snow leopard,nature
animal_keeping,horse,physical
animal_shelter,duck,nature
animated,screen,cultural
animated,winding_posters,cultural
archaeological_site,building,cultural
archaeological_site,fortification,cultural
archaeological_site,settlement,cultural
archaeological_site,tumulus,cultural
area,linear park amenity,physical
area:highway,cycleway,physical
area:highway,footway,physical
area:highway,path,physical
area:highway,pedestrian,physical
area:highway,sidewalk,physical
area:highway,steps,physical
artificial_turf,grass,physical
artwork,sculpture,cultural
artwork_type,architecture,cultural
artwork_type,bust,cultural
artwork_type,carved seat,cultural
artwork_type,carving,cultural
artwork_type,ensemble,cultural
artwork_type,fountain,cultural
artwork_type,graffiti,cultural
artwork_type,installation,cultural
artwork_type,Lock Gates,cultural
artwork_type,marble_sculpture,cultural
artwork_type,mosaic,cultural
artwork_type,mural,cultural
artwork_type,ornamental_vase,cultural
artwork_type,painting,cultural
artwork_type,plaque,cultural
artwork_type,relief,cultural
artwork_type,sculpture,cultural
artwork_type,sculpture_group,cultural
artwork_type,sound installation,cultural
artwork_type,statue,cultural
artwork_type,statue; relief,cultural
artwork_type,status,cultural
artwork_type,stele,cultural
artwork_type,stone,cultural
artwork_type,structure,cultural
artwork_type,tilework,cultural
artwork_type,totem_pole,cultural
artwork_type,vase,cultural
athletics,discus_throw,physical
athletics,discus_throw;hammer_throw,physical
athletics,hammer_throw,physical
athletics,high_jump,physical
athletics,javelin_throw,physical
athletics,long_jump,physical
athletics,long_jump;triple_jump,physical
athletics,pole_vault,physical
athletics,running,physical
athletics,shot_put,physical
athletics,sprint,physical
athletics,steeplechase,physical
athletics,triple_jump,physical
attraction,amusement_ride,social
attraction,animal,nature
attraction,big_wheel,social
attraction,botanical,nature
attraction,bumper_car,physical
attraction,carousel,social
attraction,formal_garden,nature
attraction,historic,cultural
attraction,kiddie_ride,social
attraction,maze,physical
attraction,pirate_ship,social
attraction,roller_coaster,physical
attraction,swing_carousel,social
attraction,theme_area,cultural
attraction,train,social
attraction,trampoline,physical
attraction,water_slide,physical
baby_feeding,room,social
barrier,chicane,physical
barrier,city_wall,cultural
barrier,cycle_barrier,physical
barrier,handrail,physical
barrier,horse_stile,physical
barrier,log,physical
barrier,planter,environmental
barrier,planters,environmental
barrier,rock,physical
barrier,step,physical
barrier,stile,physical
baseball,infield,physical
baseball,softball,physical
basin,detention,environmental
basin,infiltration,environmental
basin,pond,nature
basin,retention,environmental
basin,stormwater,environmental
basin,water,nature
basketball,full,physical
basketball,hoop,physical
bay,fjord,nature
bbq,bring-your-own,social
bbq,bring_your_own,social
bench,deck_chair,nature
bench,picnic_bench,nature
bench,wave_lounger,social
bicycle,designated,physical
bicycle,dismount,physical
bicycle_rental,docking_station,physical
bicycle_rental,dropoff_point,physical
bicycle_rental,institutional,physical
bicycle_rental,shop,physical
bin,separate,environmental
board_type,art,cultural
board_type,board,cultural
board_type,geography,cultural
board_type,geology,nature
board_type,hiking,physical
board_type,history,cultural
board_type,history;information;bylaws,cultural
board_type,history;nature,cultural
board_type,information,cultural
board_type,local,cultural
board_type,map,nature
board_type,Map,nature
board_type,naturaleza,nature
board_type,nature,nature
board_type,notice,social
board_type,planet_walk,physical
board_type,plants,nature
board_type,poema,cultural
board_type,sight,nature
board_type,sport,physical
board_type,tourism,cultural
board_type,wildlife,nature
books,children,social
boules,bocce,physical
boules,petanque,physical
bowls,bocce,physical
brewery,Heineken,social
brewery,Hofbräu München,social
brewery,Löwenbräu,social
brewery,Paulaner,social
bridge,covered,physical
bridge,viaduct,physical
building,allotment_house,environmental
building,aqueduct,cultural
building,arch,cultural
building,bandstand,cultural
building,beach_hut,physical
building,boathouse,physical
building,booth,social
building,bridge,physical
building,cabin,nature
building,cafe,social
building,canopy,social
building,castle,cultural
building,cathedral,cultural
building,changing_rooms,physical
building,chapel,cultural
building,church,cultural
building,civic,social
building,clubhouse,social
building,college,cultural
building,conservatory,nature
building,farm,environmental
building,farm_auxiliary,environmental
building,gatehouse,cultural
building,gazebo,social
building,glasshouse,environmental
building,government,cultural
building,grandstand,social
building,greenhouse,environmental
building,hall,social
building,hut,nature
building,kindergarten,social
building,kiosk,social
building,leisure,social
building,library,cultural
building,light_structure,cultural
building,mosque,cultural
building,museum,cultural
building,observatory,nature
building,open_air,cultural
building,pagoda,cultural
building,palace,cultural
building,pavilion,social
building,pedestal,cultural
building,podium,cultural
building,pub,social
building,public,social
building,recreation,social
building,retail,social
building,riding_hall,physical
building,ruins,cultural
building,shelter,social
building,shrine,cultural
building,sports_centre,physical
building,sports_hall,physical
building,stable,physical
building,stadium,physical
building,stairs,physical
building,stands,social
building,static_caravan,social
building,temple,cultural
building,tent,nature
building,terrace,social
building,theatre,cultural
building,tower,cultural
building,triumphal_arch,cultural
building,university,cultural
building,windmill,cultural
building,zoo,nature
building_type,education,social
cabinet,loudspeaker,cultural
canoe,portage,physical
canoe,put_in,physical
cargo,passengers,social
castle_type,fortress,cultural
castle_type,palace,cultural
castle_type,stately,cultural
castle_type:de,schloss,cultural
checkpoint,hiking,physical
climbing,boulder,physical
climbing,route_bottom,physical
clothes,sports,physical
club,dog,social
club,rowing,physical
club,scout,social
club,sport,physical
college,adult_education,social
column:style,corinthian,cultural
community_centre,club_home,social
community_centre,community_hall,social
community_centre,cultural_centre,cultural
community_centre,events_place,social
community_centre,youth_centre,social
construction:amenity,shelter,nature
construction:leisure,fitness_station,physical
construction:leisure,pitch,physical
construction:leisure,sports_centre,physical
craft,beekeeper,environmental
craft,brewery,social
craft,gardener,environmental
craft,pottery,cultural
craft,sculptor,cultural
cricket,artificial_wicket,physical
crop,flowers,environmental
crop,grape,environmental
crop,rice,environmental
crop,vegetables,environmental
cuisine,burger,social
cuisine,chinese,cultural
cuisine,coffee_shop,social
cuisine,fish_and_chips,social
cuisine,ice_cream,social
cuisine,italian,social
cuisine,pizza,social
cuisine,sandwich,social
cuisine,sandwich;bakery,social
curb,lowered_and_sloped,physical
curb,sloped,physical
cycleway,asl,physical
cycleway,lane,physical
cycleway,track,physical
cycling,bmx,physical
cycling,pump_track,physical
dataset,DCGIS_CommunityGardenPly,environmental
decoration,concentric circles with radial spokes,cultural
demolished:sport,swimming,physical
denomination,anglican,cultural
denomination,baptist,cultural
denomination,catholic,cultural
denomination,evangelical,cultural
denomination,methodist,cultural
denomination,pentecostal,cultural
denomination,protestant,cultural
denomination,quaker,cultural
denomination,roman_catholic,cultural
designation,common,social
designation,Nets,physical
designation,site_of_special_scientific_interest,environmental
diplomatic,embassy,cultural
disused,quarry,physical
dog,designated,physical
dog,designated;clean,physical
dog,leashed,physical
dog,off_leash,physical
dog,unleashed,physical
dog_park,hurdle,physical
edible,fruit,nature
education,facultative_school,social
embankment,both,physical
embassy,mission,cultural
emergency,assembly_point,social
emergency,life_ring,physical
emergency,lifeguard,physical
emergency,lifeguard_base,physical
emergency,lifeguard_platform,physical
emergency,lifeguard_station,physical
emergency,throwline,physical
fee,donation,environmental
fishing,permit,nature
fishing,stocked,nature
fitness_station,air_walker,physical
fitness_station,balance_beam,physical
fitness_station,box,physical
fitness_station,elliptical_trainer,physical
fitness_station,exercise_bike,physical
fitness_station,fitness_station,physical
fitness_station,horizontal_bar,physical
fitness_station,horizontal_ladder,physical
fitness_station,hyperextension,physical
fitness_station,log_lifting,physical
fitness_station,parallel_bars,physical
fitness_station,pull_up_machine,physical
fitness_station,push-up,physical
fitness_station,rings,physical
fitness_station,rower,physical
fitness_station,sign,physical
fitness_station,sit-up,physical
fitness_station,ski_swing,physical
fitness_station,slackline,physical
fitness_station,structure,physical
fitness_station,wall_bars,physical
fitness_station:for,senior,physical
flag,type,cultural
footway,access_aisle,physical
footway,Advanced Circuit,physical
footway,crossing,physical
footway,Learner Circuit,physical
footway,sidewalk,physical
ford,stepping_stones,physical
ford,stepping_stones;yes,physical
fountain,bottle_refill,physical
fountain,decorative,cultural
fountain,drinking,physical
fountain,dry,cultural
fountain,jet_water,nature
fountain,jet_waterWheeler_Williams,cultural
fountain,mist,social
fountain,nasone,cultural
fountain,nozzle,cultural
fountain,roman_wolf,cultural
fountain,splash_pad,physical
fountain,stone_block,cultural
fountain,wallace,cultural
fountain,water,nature
fruit,apple,environmental
fruit,Apple,environmental
fruit,cherry,nature
fruit,pear,environmental
fuel,charcoal,social
garden,flowerbed,environmental
garden:style,flower_garden,nature
garden:style,japanese,cultural
garden:style,kitchen,environmental
garden:style,rosarium,nature
garden:type,arboretum,nature
garden:type,botanical,nature
garden:type,castle,cultural
garden:type,communal,social
garden:type,community,environmental
garden:type,educational,environmental
garden:type,flowerbed,environmental
garden:type,flowers,nature
garden:type,french,cultural
garden:type,green_wall,environmental
garden:type,house,environmental
garden:type,landscaping,nature
garden:type,landscapingg:\projects\t\twentyfivefortyllc_08259\00001_thecampprivatemiddlehighsch_ismnd\_reports\initial_study\is_form_part_i,environmental
garden:type,municipal,environmental
garden:type,public,nature
garden:type,residential,environmental
garden:type,roof_garden,nature
garden:type,school,environmental
garden:type,show_garden,nature
garden:type,street_side,environmental
golf,bunker,physical
golf,cartpath,physical
golf,clubhouse,physical
golf,driving_range,physical
golf,fairway,physical
golf,green,physical
golf,lateral_water_hazard,physical
golf,out_of_bounds,physical
golf,pin,physical
golf,rough,physical
golf,tee,physical
golf,water_hazard,physical
grass,finely_mown,physical
grass,mown,physical
grassland,bracken,nature
grassland,dune,nature
guidepost,bicycle,physical
healthcare,rehabilitation,physical
heath,bracken,nature
highway,bridleway,physical
highway,corridor,physical
highway,crossing,physical
highway,cycleway,physical
highway,footway,physical
highway,living_street,physical
highway,mini_circular,physical
highway,path,physical
highway,pedestrian,physical
highway,raceway,physical
highway,rest_area,social
highway,secondary,physical
highway,steps,physical
highway,tertiary,physical
highway,track,physical
highway,trailhead,physical
highway:area,footway,physical
historic,aircraft,cultural
historic,anchor,cultural
historic,aqueduct,cultural
historic,archaeological_site,cultural
historic,battlefield,cultural
historic,bell,cultural
historic,Blast_Mound,cultural
historic,boundary_stone,cultural
historic,building,cultural
historic,cannon,cultural
historic,castle,cultural
historic,church,cultural
historic,city,cultural
historic,city_gate,cultural
historic,citywalls,cultural
historic,crane,cultural
historic,district,cultural
historic,dockyard,cultural
historic,folly,cultural
historic,fort,cultural
historic,fountain,cultural
historic,gate,cultural
historic,heritage,cultural
historic,historic,cultural
historic,house,cultural
historic,industrial,cultural
historic,locomotive,cultural
historic,manor,cultural
historic,maritime,cultural
historic,marker,cultural
historic,memorial,cultural
historic,milestone,cultural
historic,military,cultural
historic,monument,cultural
historic,neighbourhood,cultural
historic,pillory,cultural
historic,quarry,cultural
historic,railway,cultural
historic,railway_car,cultural
historic,rocket,cultural
historic,ruins,cultural
historic,spacecraft,cultural
historic,stone,cultural
historic,suburb,cultural
historic,tank,cultural
historic,technical_monument,cultural
historic,temple,cultural
historic,tomb,cultural
historic,tombstone,cultural
historic,tree,nature
historic,tunnel,cultural
historic,vehicle,cultural
historic,wayside_cross,cultural
historic,wayside_shrine,cultural
historic:leisure,stadium,physical
historic:railway,junction,cultural
historic:railway,station,cultural
historic:waterway,dock,social
hunting,raised_hide,nature
information,board,cultural
information,board;map,social
information,guide,cultural
information,history,cultural
information,model,cultural
information,nature,nature
information,office,social
information,posters,cultural
information,route_marker,physical
information,stele,cultural
information,tactile_model,cultural
information,visitor_centre,social
information,wildlife,nature
installation,fixed,physical
internet_access,wlan,social
kerb,lowered,physical
landcover,bushes,nature
landcover,grass,physical
landcover,grassland,nature
landcover,greenery,nature
landcover,ground,physical
landcover,scrub,nature
landcover,trees,nature
landcover,water,nature
landfill:waste,municipal,environmental
landform,peak,physical
landmark,memorial_plaque,cultural
landmark,monument,cultural
landmark,statue,cultural
landuse,allotments,environmental
landuse,animal_keeping,nature
landuse,apiary,environmental
landuse,basin,nature
landuse,blackberries,environmental
landuse,churchyard,cultural
landuse,civic,social
landuse,conservation,environmental
landuse,farmland,environmental
landuse,farmyard,environmental
landuse,flowerbed,environmental
landuse,flowers,environmental
landuse,forest,nature
landuse,greenhouse_horticulture,environmental
landuse,harbour,social
landuse,horse_riding,physical
landuse,landfill,environmental
landuse,meadow,nature
landuse,nature_reserve,nature
landuse,observatory,nature
landuse,orchard,environmental
landuse,plant_nursery,environmental
landuse,plants,environmental
landuse,public,social
landuse,recreation_ground,physical
landuse,religious,cultural
landuse,reservoir,nature
landuse,sand,physical
landuse,scrub,nature
landuse,shrubs,nature
landuse,teaching_area,cultural
landuse,tree_pit,environmental
landuse,village_green,social
landuse,vineyard,environmental
landuse,winter_sports,physical
leisure,adult_gaming_centre,social
leisure,amusement_arcade,social
leisure,arena,physical
leisure,bandstand,cultural
leisure,batting_cage,physical
leisure,beach_resort,social
leisure,bike_park,physical
leisure,bird_hide,nature
leisure,bleachers,social
leisure,changeroom,physical
leisure,climbing structure,physical
leisure,common,social
leisure,cricket_net,physical
leisure,dance,physical
leisure,disc_golf_course,physical
leisure,dog_park,physical
leisure,events,social
leisure,firepit,social
leisure,fishing,nature
leisure,fitness_centre,physical
leisure,fitness_equipment,physical
leisure,fitness_station,physical
leisure,garden,environmental
leisure,golf_course,physical
leisure,hackerspace,social
leisure,hoop,physical
leisure,horse_riding,physical
leisure,ice_rink,physical
leisure,indoor_play,physical
leisure,iron_bar,physical
leisure,marina,physical
leisure,maze,physical
leisure,miniature_golf,physical
leisure,nature_reserve,nature
leisure,outdoor_seating,social
leisure,paddling_pool,physical
leisure,park,nature
leisure,park_bench,social
leisure,picnic_bench,social
leisure,picnic_table,social
leisure,pitch,physical
leisure,playground,physical
leisure,playing_fields,physical
leisure,practice_pitch,physical
leisure,recreation_ground,physical
leisure,resort,social
leisure,schoolyard,physical
leisure,skatepark,physical
leisure,slipway,physical
leisure,splash_pad,physical
leisure,sports_centre,physical
