key,value,activity_category
leisure,sports_hall,physical
leisure,stadium,physical
leisure,swiming_area,physical
leisure,swimming_area,physical
leisure,swimming_pool,physical
leisure,table_tennis_table,physical
leisure,track,physical
leisure,wading_pool,physical
leisure,water_park,physical
leisure,wildlife_hide,nature
lifeguard,tower,physical
line_attachment,anchor,physical
locomotive:type,steam,cultural
man_made,advertising,cultural
man_made,beehive,environmental
man_made,billboard,cultural
man_made,bioswale,environmental
man_made,birdhouse,nature
man_made,bleachers,social
man_made,breakwater,physical
man_made,bridge,physical
man_made,cairn,cultural
man_made,canopy,social
man_made,column,cultural
man_made,compass_rose,cultural
man_made,courtyard,social
man_made,cross,cultural
man_made,dock,nature
man_made,dovecote,nature
man_made,drinking_fountain,physical
man_made,environmental_hazard,environmental
man_made,flagpole,cultural
man_made,flower_bed,nature
man_made,flowerbed,nature
man_made,fountain,cultural
man_made,geoglyph,cultural
man_made,greenhouse,environmental
man_made,grotto,cultural
man_made,guard_stone,cultural
man_made,insect_hotel,environmental
man_made,island,nature
man_made,lighthouse,cultural
man_made,marker,nature
man_made,monitoring_station,environmental
man_made,mound,physical
man_made,nestbox,nature
man_made,nesting_site,nature
man_made,obelisk,cultural
man_made,observatory,nature
man_made,peak,physical
man_made,pier,social
man_made,planter,environmental
man_made,pond,nature
man_made,pontoon,physical
man_made,quay,social
man_made,rock,physical
man_made,stupa,cultural
man_made,telescope,nature
man_made,torii,cultural
man_made,tower,cultural
man_made,tree,environmental
man_made,tunnel,physical
man_made,water_works,environmental
man_made,watermill,cultural
man_made,wayside_shrine,cultural
man_made,windmill,cultural
managed,mowing,environmental
map_type,hiking,physical
map_type,map,nature
map_type,street,physical
map_type,topo,physical
map_type,toposcope,nature
mast,bird_nest,nature
meadow,agricultural,environmental
meadow,paddock,nature
meadow,pasture,nature
meadow,perpetual,nature
meadow,wildflower,nature
memorial,aircraft,cultural
memorial,anchor,cultural
memorial,bench,cultural
memorial,blue_plaque,cultural
memorial,building_memorial,cultural
memorial,bust,cultural
memorial,bust;inscription,cultural
memorial,cannon,cultural
memorial,column,cultural
memorial,cross,cultural
memorial,fountain,cultural
memorial,garden,cultural
memorial,ghost_bike,cultural
memorial,grave,cultural
memorial,hazard_memorial,cultural
memorial,memorial,cultural
memorial,model,cultural
memorial,Monument_and_canopied_bust,cultural
memorial,obelisk,cultural
memorial,person,cultural
memorial,plaque,cultural
memorial,propeller,cultural
memorial,sculpture,cultural
memorial,sculpture;plaque,cultural
memorial,sign,cultural
memorial,statue,cultural
memorial,stele,cultural
memorial,stone,cultural
memorial,totem_pole,cultural
memorial,tree,nature
memorial,urn,cultural
memorial,war_memorial,cultural
memorial,water,cultural
memorial:type,statue,cultural
military,training_area,physical
model,DogBox,physical
model,dot_large_hoop,physical
model,dot_wave_rack,physical
model,u_rack,physical
model,wave,physical
monument,bust,cultural
monument,historic,cultural
monument,statue,cultural
monument,tree,nature
museum,aerospace,cultural
museum,archaeological,cultural
museum,art,cultural
museum,ethnography,cultural
museum,history,cultural
museum,local,cultural
museum,nature,cultural
museum,person,cultural
museum_type,departamental,cultural
museum_type,national,cultural
natural,bare_rock,physical
natural,bay,nature
natural,beach,physical
natural,boulder,physical
natural,cape,nature
natural,cave_entrance,nature
natural,cliff,physical
natural,coastline,nature
natural,earth_bank,physical
natural,fallen_tree,nature
natural,fell,nature
natural,floodplain,nature
natural,forest,nature
natural,garden,nature
natural,grass,physical
natural,grassland,nature
natural,ground,physical
natural,heath,nature
natural,hill,physical
natural,mud,physical
natural,mushroom,nature
natural,peak,physical
natural,peninsula,nature
natural,plant,nature
natural,reef,nature
natural,rock,physical
natural,rocks,physical
natural,sand,physical
natural,scree,physical
natural,scrub,nature
natural,shingle,nature
natural,shrub,nature
natural,shrubbery,nature
natural,spring,nature
natural,stone,nature
natural,strait,nature
natural,tree,nature
natural,tree_group,nature
natural,tree_row,nature
natural,tree_stump,nature
natural,water,nature
natural,waterfall,nature
natural,wetland,nature
natural,wood,nature
ncn_milepost,mccoll,physical
ncn_milepost,mills,physical
ncn_milepost,rowe,physical
NHD:FTYPE,LakePond,nature
NHD:FTYPE,Reservoir,nature
nudism,customary,physical
obstacle,pole,physical
office,association,social
office,charity,social
office,diplomatic,cultural
office,educational_institution,social
office,guide,cultural
office,institute,cultural
office,ngo,social
office,religion,cultural
office,research,environmental
order,Picea,nature
organic,only,environmental
orienteering,marker,physical
orienteering,plate,physical
orienteering,pole,physical
park,Parco di Castel Sant’Angelo,cultural
pedalboat_rental,only,physical
pedestrian,steps,physical
pets,allowed,physical
pitch,full,physical
pitch,separate,physical
place_of_worship,musalla,cultural
plant,flowers,nature
plant,fruit_trees,environmental
plant,trees,nature
plant,water,physical
playground,activitypanel,social
playground,aerialrotator,physical
playground,artwork,cultural
playground,balancebeam,physical
playground,basketrotator,physical
playground,basketswing,physical
playground,bridge,physical
playground,chess_table,social
playground,chute,physical
playground,climbing_pole,physical
playground,climbingframe,physical
playground,climbingwall,physical
playground,crowsnest,physical
playground,cushion,physical
playground,equipment,physical
playground,excavator,physical
playground,exercise,physical
playground,four_square,physical
playground,hammock,physical
playground,hopscotch,physical
playground,horizontal_bar,physical
playground,iron_bar,physical
playground,jumpy,physical
playground,ladder,physical
playground,map,physical
playground,microphone,cultural
playground,module,physical
playground,monkey_bar,physical
playground,picknick_table,social
playground,platform,physical
playground,playhouse,social
playground,pump,physical
playground,ride,physical
playground,rotator,physical
playground,roundabout,physical
playground,roundabout121,physical
playground,sand_pulley,physical
playground,sand_scoop,physical
playground,sand_table,physical
playground,sandpit,physical
playground,seat,social
playground,seesaw,physical
playground,sieve,physical
playground,sledding,physical
playground,slide,physical
playground,spash_pad,physical
playground,speaking_tube,social
playground,spinner,physical
playground,spinning_circle,physical
playground,spinning_disc,physical
playground,splash_pad,physical
playground,splash_park,physical
playground,spring_board,physical
playground,springy,physical
playground,structure,physical
playground,structure;slide,physical
playground,swing,physical
playground,swings,physical
playground,swingy,physical
playground,table,social
playground,tabletennis,physical
playground,teenshelter,social
playground,tireswing,physical
playground,traffic_training,physical
playground,trampoline,physical
playground,treadwheel,physical
playground,tunnel_tube,physical
playground,wading_pool,physical
playground,water,physical
playground,water_barrier,physical
playground,water_basin,physical
playground,youth_bench,social
playground,zigzagtwister,physical
playground,zipwire,physical
produce,almond,environmental
produce,apple,environmental
produce,apple;pear,environmental
produce,cherry,nature
produce,damson,environmental
produce,loquat,environmental
produce,pear,environmental
produce,plum,environmental
protected,fredet,environmental
protected,perpetuity,environmental
raceway,start-finish,physical
railway,disused,physical
railway,milestone,cultural
railway,miniature,cultural
religion,chinese_folk,cultural
religion,christian,cultural
religion,hindu,cultural
religion,jewish,cultural
religion,muslim,cultural
religion,shinto,cultural
religion,sikh,cultural
religion,taoist,cultural
rental,cargo_bike,physical
rental,city_bike,physical
rental,city_bike;ebike,physical
rental,wakeboard,physical
royal_cypher:wikidata,Q33102113,cultural
ruins,building,cultural
ruins,church,cultural
ruins,closter,cultural
sac_scale,hiking,physical
school,art,cultural
school,primary,social
sculpture,dolphin,cultural
sculpture_type,bronze,cultural
seasonal,spring,nature
seasonal,winter,physical
service,landing_steps,physical
shelter,gazebo,social
shelter,open,social
shelter,roof,social
shelter,separate,social
shelter_type,field_shelter,nature
shelter_type,gazebo,social
shelter_type,lean_to,nature
shelter_type,pavilion,social
shelter_type,pergola,social
shelter_type,picnic,social
shelter_type,picnic_shelter,social
shelter_type,roof,social
shelter_type,shelter,nature
shelter_type,sun_shelter,social
shelter_type,sun_shelterParc_du_Bois-Franc,social
shelter_type,wetterpilz,social
shelter_type,wildlife_hide,nature
shop,art,cultural
shop,bakery,social
shop,beverages,social
shop,bicycle,physical
shop,books,cultural
shop,confectionery,social
shop,convenience,social
shop,craft,cultural
shop,deli,social
shop,farm,environmental
shop,garden_centre,environmental
shop,general,social
shop,gift,social
shop,honey,cultural
shop,ice_cream,social
shop,kiosk,social
shop,mall,social
shop,outdoor,social
shop,party,social
shop,pastry,social
shop,photo,cultural
shop,religion,cultural
shop,rental,physical
shop,second_hand,social
shop,sports,physical
shop,ticket,cultural
shop,toys,social
shop,variety_store,social
shower,outdoor,physical
signpost,forestry_allotment,environmental
signpost,forestry_compartment,environmental
soccer,11-a-side,physical
soccer,5-a-side,physical
soccer,7-a-side,physical
soccer,five-a-side,physical
soccer,five_a_side,physical
social_centre,fraternity,social
social_facility,assisted_living,social
social_facility,day_care,social
social_facility,food_bank,social
social_facility,group_home,social
social_facility,nursing_home,social
social_facility,outreach,social
social_facility,shelter,social
social_facility,soup_kitchen,social
sport,american_football,physical
sport,american_football;soccer,physical
sport,american_football;soccer;baseball,physical
sport,american_handball,physical
sport,archery,physical
sport,athletics,physical
sport,australian_football,physical
sport,australian_football;cricket,physical
sport,backgammon,social
sport,badminton,physical
sport,badminton;volleyball,physical
sport,ball_hockey,physical
sport,baseball,physical
sport,baseball;soccer,physical
sport,baseball;softball,physical
sport,basketball,physical
sport,basketball;four_square;tennis,physical
sport,basketball;futsal,physical
sport,basketball;handball,physical
sport,basketball;handball;soccer,physical
sport,basketball;netball,physical
sport,basketball;soccer,physical
sport,basketball;tennis,physical
sport,basketball;tennis;volleyball,physical
sport,beachvolleyball,physical
sport,bike pump track,physical
sport,bmx,physical
sport,bmx;cycling,physical
sport,bmx;mtb,physical
sport,bodybuilding,physical
sport,boules,physical
sport,boules;petanque,physical
sport,bowls,physical
sport,boxing,physical
sport,canadian_football,physical
sport,canoe,physical
sport,canoe;kayak,physical
sport,chin-up,physical
sport,climbing,physical
sport,climbing_adventure,physical
sport,cricket,physical
sport,cricket;australian_football,physical
sport,cricket;multi,physical
sport,cricket;soccer,physical
sport,cricket_nets,physical
sport,croquet,physical
sport,curling,physical
sport,cycling,physical
sport,cycling;bmx,physical
sport,disc_golf,physical
sport,diving,physical
sport,dog_training,physical
sport,equestrian,physical
sport,exercice,physical
sport,exercise,physical
sport,field_hockey,physical
sport,field_hockey;futsal,physical
sport,field_hockey;ice_hockey;ice_skating;basketball;tennis,physical
sport,fishing,physical
sport,fitness,physical
sport,fitness;exercise,physical
sport,fitness_trail,physical
sport,football,physical
sport,four_square,physical
sport,futsal,physical
sport,futsal;basketball,physical
sport,futsal;tennis,physical
sport,futsal;volleyball,physical
sport,gaelic_games,physical
sport,gaelic_games;multi,physical
sport,gateball,physical
sport,Gateball,physical
sport,golf,physical
sport,gorodki,physical
sport,gymnastics,physical
sport,handball,physical
sport,high_jump,physical
sport,hockey,physical
sport,hopscotch,physical
sport,horse_racing,physical
sport,horseshoes,physical
sport,ice_hockey,physical
sport,ice_hockey;ice_skating,physical
sport,ice_hockey;ice_skating;hockey,physical
sport,ice_skating,physical
sport,ice_skating;ice_hockey,physical
sport,ice_stock,physical
sport,karting,physical
sport,korfball,physical
sport,lacrosse,physical
sport,lawn_bowling,physical
sport,long_jump,physical
sport,long_jump;triple_jump,physical
sport,mini_soccer,physical
sport,miniature_golf,physical
sport,model_aerodrome,physical
sport,motocross,physical
sport,motor,physical
sport,mtb,physical
sport,multi,physical
sport,multi;baseball;softball,physical
sport,multi;ice_skating,physical
sport,multi;soccer;basketball,physical
sport,multi;soccer;rugby,physical
sport,netball,physical
sport,netball;basketball,physical
sport,netball;tennis,physical
sport,orienteering,physical
sport,outdoor_bowling_club,physical
sport,paddle_tennis,physical
sport,padel,physical
sport,parkour,physical
sport,pedalboat,physical
sport,pelota,physical
sport,pickleball,physical
sport,ping_pong,physical
sport,racquet,physical
sport,rc_car,physical
sport,rodeo,physical
sport,roller_hockey,physical
sport,roller_skating,physical
sport,roller_skating;roller_hockey;futsal;cycle_polo,physical
sport,rowing,physical
sport,rugby,physical
sport,rugby_league,physical
sport,rugby_union,physical
sport,rugby_union;soccer,physical
sport,running,physical
sport,sailing,physical
sport,sepak_takraw,physical
sport,shooting,physical
sport,shuffleboard,physical
sport,skateboard,physical
sport,skateboard;bmx,physical
sport,skateboard;bmx;cycling;roller_skating,physical
sport,skateboard;roller_skating,physical
sport,skating,physical
sport,skiing,physical
sport,slides,physical
sport,soccer,physical
sport,soccer;american_football,physical
sport,soccer;athletics,physical
sport,soccer;australian_football,physical
sport,soccer;baseball,physical
sport,soccer;basketball,physical
sport,soccer;basketball;handball,physical
sport,soccer;basketball;netball,physical
sport,soccer;basketball;volleyball,physical
sport,soccer;canadian_football,physical
sport,soccer;canadian_football;american_football,physical
sport,soccer;football,physical
sport,soccer;football;five-a-side,physical
sport,soccer;handball,physical
sport,soccer;houston,physical
sport,soccer;ice_skating,physical
sport,soccer;netball;basketball,physical
sport,soccer;rugby,physical
sport,softball,physical
sport,softball;baseball,physical
sport,soo,physical
sport,squash,physical
sport,street_hockey,physical
sport,street_soccer,physical
sport,swimming,physical
sport,swimming;fitness,physical
sport,swimming;skating;curling,physical
sport,table_soccer,physical
sport,table_tennis,physical
sport,team_handball,physical
sport,tennis,physical
sport,tennis;basketball,physical
sport,tennis;netball,physical
sport,tennis;pickleball,physical
sport,tennis;soccer,physical
sport,tennis;volleyball,physical
sport,tennis_table,physical
sport,tennisl;volleyball,physical
sport,teqball,physical
sport,toboggan,physical
sport,trugo,physical
sport,ultimate,physical
sport,volleyball,physical
sport,volleyball;badminton,physical
sport,volleyball;basketball,physical
sport,wakeboarding,physical
sport,West Park - asphalt,physical
sport,workout,physical
stadium,floodlight,physical
station,funicular,physical
station,gondola,physical
station,miniature,cultural
statue,animal,cultural
statue,equestrian,cultural
statue,human,cultural
stile,ladder,physical
stile,squeezer,physical
stile,stepover,physical
swimming,customers,physical
swimming_pool,outdoor,physical
tee,black,physical
tee,blue,physical
tee,gold,physical
tee,red,physical
tee,white,physical
tennis,full,physical
theatre,open_air,cultural
theatre:type,amphi,cultural
theatre:type,open_air,cultural
tomb,cenotaph,cultural
tomb,columbarium,cultural
tomb,mausoleum,cultural
tomb,tumulus,cultural
tomb,war_grave,cultural
tombstone,stecak,cultural
toponym,park,nature
tourism,aquarium,nature
tourism,artwork,cultural
tourism,attraction,cultural
tourism,cabin,nature
tourism,camp_pitch,nature
tourism,camp_site,nature
tourism,caravan_site,social
tourism,chalet,social
tourism,gallery,cultural
tourism,guest_house,social
tourism,historic,cultural
tourism,hostel,social
tourism,information,social
tourism,map,nature
tourism,monument,cultural
tourism,museum,cultural
tourism,picnic_site,nature
tourism,picnic_table,social
tourism,route_marker,physical
tourism,ruins,cultural
tourism,theme_park,social
tourism,viewpoint,nature
tourism,zoo,nature
tourism_1,attraction,cultural
tourism_1,viewpoint,nature
training,sport,physical
trees,alligustre_trees,nature
trees,apple_trees,nature
trees,ash_trees,nature
trees,cherry-plum_trees,nature
trees,cherry_trees,nature
trees,liquidambar_trees,nature
trees,olive_trees,nature
trees,pine_trees,nature
usage,cider,cultural
usage,Cider,cultural
usage,culinary,cultural
usage,culinary & dessert,social
usage,tourism,cultural
utility,electroacoustic;transducer,cultural
utility,water,nature
valves,schrader;presta,physical
vegetation,grass,physical
waste,ash,environmental
waste,BBQ,social
waste,bbq_coals,social
waste,charcoal,environmental
waste,coals,environmental
waste,dog_waste,physical
waste,fishing,nature
waste,hot_coals,physical
waste,household,environmental
waste,litter,environmental
waste,litter;dog_excrement,environmental
waste,litter;trash,environmental
waste,mixed;plastic,environmental
waste,organic,environmental
waste,plastic,environmental
waste,plastic;paper,environmental
waste,plastics,environmental
waste,recycling,environmental
waste,recycling;trash,environmental
waste,trash,environmental
waste,trash;ash;charcoal,environmental
waste,trash;dog_excrement,environmental
waste,trash;dog_excrement;cigarettes,environmental
waste,trash;dog_excrement;cigarettes;bottles,environmental
waste,trash;dog_excrement;mixed,environmental
waste,trash;dog_excrement;mixed;litter;cigarettes;organic;plastic,environmental
waste,trash;dog_excrement;organic;paper;plastic;recycling;compost;*,environmental
waste,trash;litter,environmental
waste,trash;mixed,environmental
waste,trash;mixed;dog_excrement,environmental
waste,trash;plastic,environmental
waste,trash;recycling,environmental
waste,trash;recycling;organic,environmental
waste_basket,dog_excrement,environmental
waste_basket,molok,environmental
water,Arboritum_Lake,nature
water,Arrowwood_Pond,nature
water,basin,nature
water,canal,physical
water,ditch,environmental
water,fishpond,nature
water,fountain,social
water,harbour,social
water,lagoon,nature
water,lake,nature
water,low,nature
water,moat,nature
water,oxbow,nature
water,paddling_pool,physical
water,pond,nature
water,pool,physical
water,reservoir,nature
water,river,nature
water,stream,nature
water,wetland,nature
water_park,outdoor,physical
waterway,boatyard,physical
waterway,canal,physical
waterway,dam,physical
waterway,ditch,environmental
waterway,dock,physical
waterway,flow_control,environmental
waterway,lock_gate,physical
waterway,pond,nature
waterway,pump_out,environmental
waterway,rapids,physical
waterway,steps,physical
waterway,stream,nature
waterway,water_point,nature
waterway,waterfall,nature
waterway,weir,nature
wetland,bog,nature
wetland,mangrove,nature
wetland,marsh,nature
wetland,meadow,nature
wetland,peat_bog,nature
wetland,reedbed,nature
wetland,saltmarsh,nature
wetland,swamp,nature
wetland,tidalflat,nature
wetland,wet_meadow,nature
wheelchair,designated,physical
whitewater,hazard,physical
wood,non-coniferous,nature
zoo,aviary,nature
zoo,biozone,nature
zoo,birds,nature
zoo,enclosure,nature
zoo,petting_zoo,social
